tx,gene,exon,chr,strand,start,end
uc060frn.1,BRCA1,18,chr17,-,43063344,43063373
uc060fro.1,BRCA1,3,chr17,-,43106456,43106526
uc060fro.1,BRCA1,4,chr17,-,43104868,43104956
uc060fro.1,BRCA1,5,chr17,-,43104122,43104261
uc060fro.1,BRCA1,6,chr17,-,43099775,43099880
uc060fro.1,BRCA1,7,chr17,-,43097244,43097289
uc060fro.1,BRCA1,8,chr17,-,43095846,43095922
uc060fro.1,BRCA1,9,chr17,-,43094744,43094860
uc060fro.1,BRCA1,10,chr17,-,43090944,43091032
uc060fro.1,BRCA1,11,chr17,-,43082404,43082575
uc060fro.1,BRCA1,12,chr17,-,43076488,43076614
uc060fro.1,BRCA1,13,chr17,-,43074331,43074521
uc060fro.1,BRCA1,14,chr17,-,43070928,43071238
uc060fro.1,BRCA1,15,chr17,-,43067608,43067695
uc060fro.1,BRCA1,16,chr17,-,43063874,43063951
uc060fro.1,BRCA1,17,chr17,-,43063360,43063373
uc060frr.1,BRCA1,1,chr17,-,43104868,43104916
uc060frr.1,BRCA1,2,chr17,-,43104122,43104261
uc060frr.1,BRCA1,3,chr17,-,43099775,43099880
uc060frr.1,BRCA1,4,chr17,-,43094744,43094860
uc060frr.1,BRCA1,5,chr17,-,43090944,43091032
uc060frr.1,BRCA1,6,chr17,-,43082404,43082575
uc060frr.1,BRCA1,7,chr17,-,43076488,43076614
uc060frs.1,BRCA1,1,chr17,-,43091435,43091824
uc060frs.1,BRCA1,2,chr17,-,43090944,43091032
uc060frs.1,BRCA1,3,chr17,-,43082404,43082575
uc060frs.1,BRCA1,4,chr17,-,43076537,43076611
uc060frt.1,BRCA1,1,chr17,-,43095846,43095866
uc060frt.1,BRCA1,2,chr17,-,43093570,43094860
uc060fru.1,BRCA1,2,chr17,-,43124017,43124096
uc060fru.1,BRCA1,3,chr17,-,43115726,43115779
uc060fru.1,BRCA1,4,chr17,-,43106456,43106533
uc060fru.1,BRCA1,5,chr17,-,43104868,43104956
uc060fru.1,BRCA1,6,chr17,-,43104122,43104261
uc060fru.1,BRCA1,7,chr17,-,43099775,43099880
uc060fru.1,BRCA1,8,chr17,-,43097244,43097289
uc060fru.1,BRCA1,9,chr17,-,43095846,43095922
uc060fru.1,BRCA1,10,chr17,-,43093584,43094860
uc060frv.1,BRCA1,2,chr17,-,43124017,43124096
uc060frv.1,BRCA1,3,chr17,-,43115726,43115779
uc060frv.1,BRCA1,4,chr17,-,43104868,43104956
uc060frv.1,BRCA1,5,chr17,-,43104122,43104261
uc060frv.1,BRCA1,6,chr17,-,43099775,43099880
uc060frv.1,BRCA1,7,chr17,-,43097244,43097289
uc060frv.1,BRCA1,8,chr17,-,43095846,43095922
uc060frv.1,BRCA1,9,chr17,-,43093586,43094860
uc060frw.1,BRCA1,2,chr17,-,43124017,43124096
uc060frw.1,BRCA1,3,chr17,-,43115726,43115779
uc060frw.1,BRCA1,4,chr17,-,43110535,43110580
uc060frx.1,BRCA1,2,chr17,-,43094112,43094642
uc060fry.1,BRCA1,2,chr17,-,43124017,43124096
uc060fry.1,BRCA1,3,chr17,-,43115726,43115779
uc060fry.1,BRCA1,4,chr17,-,43106456,43106533
uc060fry.1,BRCA1,5,chr17,-,43104868,43104956
uc060fry.1,BRCA1,6,chr17,-,43104122,43104261
uc060fry.1,BRCA1,7,chr17,-,43099775,43099880
uc060fry.1,BRCA1,8,chr17,-,43097244,43097289
uc060fry.1,BRCA1,9,chr17,-,43095846,43095922
uc060fry.1,BRCA1,10,chr17,-,43094112,43094860
uc060frz.1,BRCA1,1,chr17,-,43104868,43104891
uc060frz.1,BRCA1,2,chr17,-,43104122,43104261
uc060frz.1,BRCA1,3,chr17,-,43099775,43099877
uc060frz.1,BRCA1,4,chr17,-,43094170,43094860
uc060fsa.1,BRCA1,2,chr17,-,43124017,43124096
uc060fsa.1,BRCA1,3,chr17,-,43115726,43115779
uc060fsa.1,BRCA1,4,chr17,-,43106456,43106533
uc060fsa.1,BRCA1,5,chr17,-,43104868,43104956
uc060fsa.1,BRCA1,6,chr17,-,43104122,43104261
uc060fsa.1,BRCA1,7,chr17,-,43099775,43099877
uc060fsa.1,BRCA1,8,chr17,-,43097244,43097289
uc060fsa.1,BRCA1,9,chr17,-,43095846,43095922
uc060fsb.1,BRCA1,2,chr17,-,43124017,43124096
uc060fsb.1,BRCA1,3,chr17,-,43115726,43115779
uc060fsb.1,BRCA1,4,chr17,-,43106478,43106533
uc060fsb.1,BRCA1,5,chr17,-,43104955,43104956
uc060fsc.1,BRCA1,2,chr17,-,43124017,43124096
uc060fsc.1,BRCA1,3,chr17,-,43115726,43115779
uc060fsc.1,BRCA1,4,chr17,-,43104868,43104956
uc060fsc.1,BRCA1,5,chr17,-,43104189,43104261
uc060fsd.1,BRCA1,2,chr17,-,43124026,43124096
uc062ooq.1,ATR,1,chr3,-,142457604,142457710
uc062ooq.1,ATR,2,chr3,-,142453128,142453233
uc062ooq.1,ATR,3,chr3,-,142450573,142450602
uc062oor.1,ATR,1,chr3,-,142453117,142453166
uc062oor.1,ATR,2,chr3,-,142450533,142450602
uc062oos.1,ATR,1,chr3,-,142469337,142469427
uc062oos.1,ATR,2,chr3,-,142467934,142468068
uc062oos.1,ATR,3,chr3,-,142466324,142466533
uc062oos.1,ATR,4,chr3,-,142465097,142465240
uc062oos.1,ATR,5,chr3,-,142461940,142462090
uc062oos.1,ATR,6,chr3,-,142459227,142459383
uc062oos.1,ATR,7,chr3,-,142458958,142459111
uc062oos.1,ATR,8,chr3,-,142457604,142457755
uc062oos.1,ATR,9,chr3,-,142453056,142453233
uc062ooy.1,ATR,1,chr3,-,142562232,142562444
uc062ooy.1,ATR,2,chr3,-,142561243,142561421
uc062ooy.1,ATR,3,chr3,-,142559251,142559441
uc062ooy.1,ATR,4,chr3,-,142558624,142558776
uc062ooy.1,ATR,5,chr3,-,142556383,142556575
uc062ooz.1,ATR,1,chr3,-,142578646,142578704
uc062ooz.1,ATR,2,chr3,-,142568063,142568154
uc062ooz.1,ATR,3,chr3,-,142566121,142566261
uc062ooz.1,ATR,4,chr3,-,142562338,142562348
uc284oig.1,BRCA1,2,chr17,-,43124017,43124096
uc284oig.1,BRCA1,3,chr17,-,43115726,43115779
uc284oig.1,BRCA1,4,chr17,-,43106456,43106533
uc284oig.1,BRCA1,5,chr17,-,43104868,43104956
uc284oig.1,BRCA1,6,chr17,-,43104122,43104261
uc284oig.1,BRCA1,7,chr17,-,43099775,43099880
uc284oig.1,BRCA1,8,chr17,-,43093013,43094860
